/home/mmuhleth/discrete_diffusion_graph/utils/graphs.py:128: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  loss_matrix = loss_matrix * (1-2*torch.tensor(sigma_list).unsqueeze(-1).unsqueeze(-2).expand(grad_log_q_noise_list.size(0),grad_log_q_noise_list.size(1),grad_log_q_noise_list.size(2)).to(device)+1.0/len(sigma_list))
Traceback (most recent call last):
  File "/home/mmuhleth/discrete_diffusion_graph/train_unet_adj_neigh.py", line 82, in <module>
    fit(model, optimizer, dataloader, max_epoch=100, device=device)
  File "/home/mmuhleth/discrete_diffusion_graph/train_unet_adj_neigh.py", line 55, in fit
    l += loss_cycle_consistency(score[i].unsqueeze(0) , train_noise_adj_b_chunked.squeeze(1)[i].unsqueeze(0), sigma.item(),  device, grid_shape=(4, 4))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mmuhleth/discrete_diffusion_graph/utils/graphs.py", line 215, in loss_cycle_consistency
    noisy_adjs, init_adjs = take_step(model_noise, init_adjs, noiselevel, device, grid_shape)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mmuhleth/discrete_diffusion_graph/utils/graphs.py", line 203, in take_step
    noise = torch.bernoulli(noise_rel) * mask
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
