/home/mmuhleth/discrete_diffusion_graph/utils/graphs.py:128: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  loss_matrix = loss_matrix * (1-2*torch.tensor(sigma_list).unsqueeze(-1).unsqueeze(-2).expand(grad_log_q_noise_list.size(0),grad_log_q_noise_list.size(1),grad_log_q_noise_list.size(2)).to(device)+1.0/len(sigma_list))
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
